2014-01-01 00:00:00 UTC	container1	5.0	12	58	1.8
2014-01-01 00:00:00 UTC	container2	6.1	22	82	4.0
2014-01-01 00:00:00 UTC	container3	6.5	10	71	4.2
2014-01-01 00:06:00 UTC	container1	4.7	48	57	2.7
2014-01-01 00:06:00 UTC	container2	6.4	26	74	4.1
2014-01-01 00:06:00 UTC	container3	6.5	19	72	4.6
2014-01-01 00:12:00 UTC	container1	4.5	52	61	2.2
2014-01-01 00:12:00 UTC	container2	6.4	34	68	4.0
2014-01-01 00:12:00 UTC	container3	6.7	12	76	5.2
2014-01-01 00:18:00 UTC	container1	5.2	11	61	2.4
2014-01-01 00:18:00 UTC	container2	5.7	24	80	3.4
2014-01-01 00:18:00 UTC	container3	6.5	18	74	4.3
2014-01-01 00:24:00 UTC	container1	4.6	15	54	1.3
2014-01-01 00:24:00 UTC	container2	6.1	4	72	4.2
2014-01-01 00:24:00 UTC	container3	7.3	5	59	4.2
2014-01-01 00:30:00 UTC	container1	5.2	49	61	2.1
2014-01-01 00:30:00 UTC	container2	5.7	34	78	4.2
2014-01-01 00:30:00 UTC	container3	7.0	13	60	4.2
2014-01-01 00:36:00 UTC	container1	5.0	14	58	2.4
2014-01-01 00:36:00 UTC	container2	5.5	31	75	4.1
2014-01-01 00:36:00 UTC	container3	7.4	11	63	4.8
2014-01-01 00:42:00 UTC	container1	4.5	16	55	1.3
2014-01-01 00:42:00 UTC	container2	6.5	36	65	4.2
2014-01-01 00:42:00 UTC	container3	7.5	11	70	5.3
2014-01-01 00:48:00 UTC	container1	4.8	21	55	2.0
2014-01-01 00:48:00 UTC	container2	5.8	5	68	3.9
2014-01-01 00:48:00 UTC	container3	7.5	20	64	4.5
2014-01-01 00:54:00 UTC	container1	5.5	23	62	1.9
2014-01-01 00:54:00 UTC	container2	6.2	7	66	3.9
2014-01-01 00:54:00 UTC	container3	7.3	9	72	4.5
2014-01-01 01:00:00 UTC	container1	4.5	68	60	2.4
2014-01-01 01:00:00 UTC	container2	6.4	34	67	3.9
2014-01-01 01:00:00 UTC	container3	6.7	2	59	4.2
2014-01-01 01:06:00 UTC	container1	4.8	43	60	2.7
2014-01-01 01:06:00 UTC	container2	5.6	7	67	3.5
2014-01-01 01:06:00 UTC	container3	7.2	17	65	4.5
2014-01-01 01:12:00 UTC	container1	5.4	36	54	2.8
2014-01-01 01:12:00 UTC	container2	5.8	7	73	3.8
2014-01-01 01:12:00 UTC	container3	7.0	12	69	4.8
2014-01-01 01:18:00 UTC	container1	4.6	16	56	1.5
2014-01-01 01:18:00 UTC	container2	6.5	33	81	4.0
2014-01-01 01:18:00 UTC	container3	6.5	8	70	5.2
2014-01-01 01:24:00 UTC	container1	4.8	17	62	2.6
2014-01-01 01:24:00 UTC	container2	6.1	10	69	3.6
2014-01-01 01:24:00 UTC	container3	7.5	17	76	4.9
2014-01-01 01:30:00 UTC	container1	4.6	49	57	2.8
